selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,1,R,3131
R,2,R,3148
R,2,M,2585
R,2,R,3143
R,2,R,2765
R,2,M,1571
R,2,R,3101
R,2,R,3141
R,2,R,3125
R,2,R,3131
R,2,R,2615
R,2,R,3119
R,2,R,3110
R,2,R,3119
R,2,M,1544
R,2,R,3115
R,2,R,3133
R,1,R,3146
R,2,M,1554
R,2,R,2976
R,2,R,3118
R,1,R,3103
R,2,R,3123
R,2,R,3121
R,2,R,3113
R,2,R,2965
R,2,R,3126
R,2,M,2305
R,2,R,3124
R,2,R,3135
R,1,R,3128
R,2,R,3141
R,2,R,3154
R,2,R,3124
R,2,M,2550
R,1,R,3125
R,2,R,3111
R,2,R,3118
R,2,M,1563
R,1,R,2914
R,2,H,1383
R,2,R,3121
R,2,R,1501
R,2,M,2938
R,2,R,2841
R,2,R,3165
R,2,R,2888
R,2,H,1557
R,2,R,3122
R,2,R,3117
R,2,M,2095
R,1,R,3133
R,2,R,3121
R,1,R,3128
R,2,R,2894
R,1,R,3125
R,2,R,2884
R,2,R,3088
R,2,R,3163
R,2,R,3163
R,2,R,3157
R,2,R,3117
R,2,M,2564
R,2,R,3103
R,2,M,2693
R,2,R,3116
R,2,R,3167
R,2,R,3108
R,2,R,2956
R,2,R,3127
R,3,R,3126
R,2,M,651
R,2,R,2941
R,2,R,3114
R,2,R,3117
R,2,R,2974
R,2,M,2753
R,2,R,3124
R,2,R,3108
R,2,R,2875
R,2,R,3116
R,2,R,3128
R,2,R,2873
R,2,M,1148
R,2,R,2129
R,2,R,3129
R,2,R,3127
R,2,R,3142
R,2,R,3127
R,2,R,3125
R,2,H,2654
R,2,R,3143
R,2,R,3108
R,1,R,3105
R,2,R,3148
R,2,R,2896
R,2,R,3113
R,2,M,2196
R,2,R,3115
R,2,M,3013
R,1,R,3146
R,2,R,3118
R,2,R,3133
R,1,R,3133
R,2,R,3055
R,2,R,3127
M,1,M,2963
R,2,R,3126
R,2,R,3117
R,2,R,3115
R,1,R,3031
R,1,M,1246
R,1,R,2662
R,2,R,2906
R,2,R,3118
R,2,R,2711
R,2,R,3122
R,2,R,3117
R,2,R,3109
R,2,R,3135
R,2,R,3112
R,2,R,3139
R,2,M,1963
R,2,M,684
R,2,R,3141
R,2,R,3125
R,1,R,1993
R,2,M,515
R,2,R,3132
R,2,R,3106
R,2,R,3182
R,2,R,3121
R,2,R,3130
R,2,R,3105
R,2,R,2872
R,2,R,3126
R,2,R,3116
R,2,R,3114
R,2,M,2572
R,2,R,2953
R,2,R,3115
R,2,R,3154
R,2,R,3125
R,2,R,2471
R,2,R,2858
R,2,R,3117
R,2,R,3135
R,2,R,1488
R,2,R,3111
R,2,R,3153
R,2,R,3152
R,2,R,2899
R,2,R,3132
R,2,R,3116
R,2,R,3156
R,2,R,3121
R,2,M,722
R,2,R,3058
R,2,R,3130
R,2,M,3008
R,2,R,3152
R,2,R,3128
R,2,R,2969
R,2,R,3104
R,2,R,2964
R,2,R,3142
R,2,R,3112
R,2,R,3162
R,2,M,2089
R,2,R,3135
R,2,M,2710
R,2,R,3139
R,2,R,3000
R,2,R,3140
R,2,R,3142
R,2,R,3152
R,2,R,3157
R,2,M,2800
R,2,R,2901
R,1,R,3131
R,2,R,2856
R,2,R,3109
R,1,H,924
R,2,R,3131
R,2,R,3156
R,2,R,3075
R,1,M,2592
R,2,R,3121
R,2,R,2828
R,2,M,717
R,2,R,2929
R,2,R,3065
R,2,H,678
R,2,R,2566
R,2,M,2833
R,2,R,3037
R,1,R,3021
R,2,R,2822
R,1,R,3120
R,2,R,3133
R,2,R,3115
R,2,R,3132
R,2,R,3116
R,2,M,2524
R,2,R,2917
R,2,R,2789
R,2,R,3161
R,2,R,3124
R,2,M,2197
R,2,R,3111
R,2,R,3110
R,1,M,2697
R,2,M,2551
R,2,R,3132
R,2,R,3121
R,2,R,3153
R,2,R,3126
R,2,R,3157
R,2,R,3110
R,1,M,2640
R,2,R,2687
R,2,R,2775
R,1,R,3122
R,2,R,3136
R,2,R,2904
R,2,M,2664
R,2,R,2809
R,2,R,3291
R,2,R,3111
R,2,R,3118
R,2,R,3126
R,2,R,3056
R,2,R,2848
R,2,R,2901
R,2,R,1904
R,2,R,3169
R,1,R,3116
R,2,R,3121
R,2,R,2529
R,1,R,3115
R,2,H,1042
R,2,R,3120
R,2,R,3114
R,2,R,3110
R,2,M,793
R,2,M,2114
R,2,R,2939
R,1,R,2287
R,2,R,3110
R,2,R,3123
R,1,R,3152
R,2,H,717
R,2,R,3151
R,1,M,1643
R,2,R,3141
R,2,R,3114
R,2,H,1482
R,2,M,2596
R,2,R,3111
R,2,R,3133
R,2,M,2634
R,2,R,2882
R,2,R,3120
R,1,M,2580
R,2,R,3176
R,2,R,3124
R,2,R,3102
R,2,R,3119
R,2,R,3124
R,2,M,1502
R,2,R,3110
R,2,M,2560
R,2,R,3132
R,2,M,1195
R,2,R,3114
R,2,R,2964
R,1,R,3114
R,2,R,3127
R,2,R,3117
R,2,R,3123
R,2,R,3150
R,2,R,1948
R,2,R,3113
R,2,R,3108
R,2,H,2558
R,2,R,3101
R,2,R,2464
R,2,R,2839
R,2,R,3127
R,2,R,3155
R,2,R,3118
R,1,R,3152
R,2,R,3154
R,2,R,3161
R,2,R,3108
R,2,H,2555
R,3,R,3110
R,2,R,2418
R,2,R,3120
R,2,R,3063
R,2,R,3143
R,2,M,1172
R,2,R,3072
R,2,R,3119
R,2,R,2922
R,2,M,2797
R,2,R,2942
R,1,R,2751
R,2,M,817
R,1,M,2753
R,1,R,2872
R,2,R,2752
R,2,R,3123
R,2,R,3137
R,1,M,2586
R,1,R,2933
R,2,R,3117
R,2,R,3058
R,1,R,3166
R,2,R,2800
R,1,H,1923
R,2,R,2416
R,2,R,2759
R,1,R,3130
R,2,R,2726
R,2,R,3106
R,2,R,3131
R,2,M,2549
R,2,R,3106
R,1,R,3126
R,1,R,2872
R,2,R,3125
R,1,R,3125
R,2,R,3117
R,2,R,3116
R,2,R,3119
R,2,R,3154
R,2,M,2545
R,2,R,3119
R,2,R,2702
R,2,R,3159
R,2,R,3130
R,2,R,2425
R,1,R,3129
R,2,R,2752
R,2,R,3124
R,1,R,3127
R,2,R,3151
R,2,R,2393
R,2,R,3115
R,2,R,3135
R,2,R,2882
R,2,R,1395
R,2,R,2791
R,2,R,2671
R,2,R,3133
R,2,R,3123
R,2,R,3129
R,2,M,926
R,2,M,2740
R,2,R,3127
R,2,R,3021
R,2,R,2943
R,2,M,1783
R,2,R,3147
R,2,M,3008
R,2,R,2744
R,2,H,2550
R,2,R,3124
R,2,R,2779
R,2,M,3019
R,2,R,3119
R,2,R,3147
R,2,R,2644
R,2,M,2607
R,1,R,2848
R,2,R,3117
R,2,R,3112
R,2,M,1787
R,2,M,2780
R,2,R,3119
R,2,R,3111
R,2,M,2341
R,2,R,3125
R,1,R,3134
R,2,R,3121
R,2,M,2875
R,2,R,3125
R,2,R,3137
R,2,R,2800
R,2,R,3118
R,2,M,2157
R,2,R,3113
R,2,R,3133
R,2,R,3151
R,2,R,2863
R,2,R,3119
R,2,R,3123
R,2,R,3151
R,2,R,3110
R,1,R,3114
R,1,M,1867
R,2,R,3161
R,2,R,1843
R,2,R,2392
R,2,M,2190
R,2,M,2816
R,2,R,3137
R,2,R,3081
R,2,R,3136
R,2,R,2515
R,1,R,3130
R,2,R,3147
R,2,M,2917
R,2,R,3122
R,2,R,3113
R,2,R,2771
R,2,R,3169
R,2,R,3158
R,1,R,3076
R,2,R,2901
R,2,M,2404
R,2,M,1945
R,2,R,3137
R,2,R,3126
R,2,R,3162
R,1,R,3134
R,2,R,3120
R,2,R,3130
R,2,R,3145
R,2,M,1974
R,1,R,3131
R,2,R,3172
R,2,M,2596
R,2,R,2875
R,2,R,3126
R,2,R,3119
R,2,R,3053
R,2,M,1700
R,2,R,3118
R,2,R,3127
R,2,R,3082
R,2,R,2812
R,2,R,3123
R,2,M,2574
R,2,R,3118
R,2,R,3163
R,1,R,3123
R,2,R,3116
R,1,R,3113
R,2,R,2463
R,2,R,3123
R,2,R,3118
R,2,R,3156
R,2,R,3114
R,2,R,3120
R,2,R,2844
R,2,R,3138
R,2,R,2626
R,1,M,2761
R,2,R,3125
R,2,R,3116
R,2,R,3115
R,1,M,2869
R,2,R,3121
R,2,M,2587
R,2,R,3150
R,2,R,3125
R,1,R,2924
R,2,R,3133
R,2,R,3126
R,2,R,3122
R,2,M,812
R,1,M,1159
R,2,R,2930
R,2,M,2722
R,2,M,2549
R,2,M,2705
R,2,R,3114
R,2,R,2764
R,2,M,2228
R,2,R,3118
R,2,R,3111
R,2,M,2664
R,2,R,3131
R,2,R,2924
R,2,R,2850
R,2,R,2880
R,2,R,2711
R,2,M,2566
R,2,M,2924
R,2,R,3120
R,3,R,2422
R,2,M,473
R,2,R,2815
R,2,R,3131
R,1,R,3129
R,2,R,1826
R,2,R,3121
R,2,R,3121
R,2,R,3112
R,2,R,2775
R,2,R,3143
R,2,R,2908
R,2,R,2849
R,2,H,600
R,1,R,3125
R,2,R,3133
R,2,R,2891
R,2,R,2480
R,2,R,3138
R,2,R,3120
R,2,R,3126
R,2,M,2601
R,2,R,2837
R,2,R,3135
R,2,R,3112
R,2,R,3111
R,2,R,3100
R,2,R,3079
R,2,R,3119
R,2,R,3183
R,2,R,3133
R,1,R,3113
R,2,R,3109
R,2,R,2781
R,1,R,2875
R,2,R,3085
R,2,R,3136
R,2,R,2305
R,2,R,2580
R,2,M,1824
R,2,M,2358
R,2,R,3142
R,2,R,3165
R,2,M,2134
R,2,R,3139
R,2,R,3119
R,1,R,3125
R,2,R,3131
R,2,M,1148
R,2,R,3126
R,2,R,3139
R,2,R,3123
R,1,R,3116
R,2,H,953
R,2,R,3122
R,2,R,3104
R,2,R,3116
R,2,R,3118
R,2,R,3120
R,2,R,3160
R,2,R,3120
R,2,M,2654
R,2,M,2653
R,2,R,3128
R,2,R,3119
R,2,R,3012
R,2,M,1133
R,2,R,3142
R,2,R,3109
R,2,R,2195
R,2,R,3118
R,2,R,3154
R,1,R,2807
R,2,M,2633
R,2,M,2250
R,2,M,2672
R,2,R,3120
R,2,H,2557
R,2,H,1003
R,2,H,727
R,1,R,2748
R,2,R,2403
R,2,R,2702
R,2,R,3117
R,2,M,612
R,1,R,3111
R,2,M,2551
R,1,R,3011
R,2,R,2171
R,2,R,3183
R,2,R,2691
R,2,R,3022
R,2,R,3025
R,2,R,3019
R,2,R,2944
R,2,R,2711
R,2,R,3024
R,2,R,2607
R,2,R,2483
R,2,R,3022
R,2,R,2654
R,2,M,2581
R,1,R,3018
R,2,R,3018
R,2,R,3020
R,2,R,3032
R,2,R,3015
R,2,R,3009
R,2,R,2910
R,2,R,3016
R,2,R,2312
R,2,R,2396
R,1,R,2680
R,2,R,3016
R,1,R,3022
R,2,R,3032
R,2,R,3037
R,2,R,3045
R,2,R,2766
R,2,R,3024
R,2,M,2232
R,2,R,2760
R,2,R,3017
R,1,R,579
R,2,H,2470
R,2,R,2988
R,2,R,2750
R,2,M,918
R,2,R,3029
R,1,R,3009
R,2,M,3014
R,2,R,3032
R,2,R,3017
R,2,M,2800
R,1,R,3013
R,2,R,3009
R,2,R,2808
R,2,R,2775
R,2,R,3042
R,2,R,3030
R,2,R,3015
R,1,R,2996
R,2,R,3014
R,2,R,2206
R,2,R,3012
R,2,R,3016
R,2,R,2993
R,2,R,3019
R,1,R,2846
R,2,R,3024
R,2,H,718
R,2,H,857
R,1,R,2280
R,2,M,654
R,2,R,3027
R,1,R,3023
R,2,R,3012
R,2,R,3006
R,2,R,2660
R,2,M,1332
R,2,R,3021
R,1,R,2672
R,2,R,3012
R,2,M,1729
R,2,R,2511
R,2,R,2471
R,2,R,2570
R,1,R,3051
R,2,R,2792
R,2,H,1602
R,2,R,1066
R,2,R,3013
R,2,M,2675
R,1,M,2175
R,2,R,3007
R,2,R,2309
R,2,R,2159
R,2,M,2711
R,2,R,3050
R,1,R,3022
R,2,M,1551
R,1,R,3012
R,2,R,2278
R,2,M,805
R,2,R,3023
R,1,R,3023
R,2,R,3021
R,2,M,1616
R,2,R,3017
R,2,R,3047
R,1,R,3021
R,2,M,515
R,2,H,2534
R,2,R,2893
R,2,M,2240
R,2,R,3027
R,2,R,2661
R,2,R,2875
R,2,R,3018
R,1,R,3020
R,2,R,3015
R,2,R,3024
R,2,H,1118
R,2,R,3046
R,2,R,3019
R,2,M,616
R,1,R,3023
R,2,R,3008
R,1,M,1993
R,1,R,3015
R,2,R,3049
R,2,R,3017
R,1,R,3021
R,2,R,2935
R,2,R,3023
R,2,M,2890
R,2,R,3125
R,1,M,2509
R,2,R,3045
R,2,R,3008
R,2,R,2775
R,2,H,1151
R,2,R,3022
R,2,R,3022
R,2,R,2983
R,2,R,3016
R,2,R,3011
R,2,R,2845
R,2,R,2790
R,2,R,2277
R,2,M,1574
R,2,R,2820
R,2,R,3016
R,2,R,2965
R,2,R,2722
R,2,R,3005
R,1,R,3046
R,2,R,3018
R,2,R,3035
R,2,R,3013
R,2,M,1880
R,2,R,2713
R,2,R,3022
R,1,H,2471
R,2,R,2694
R,2,M,2928
R,1,R,3057
R,2,R,3024
R,2,R,3012
R,2,R,3025
R,2,M,901
R,2,R,3016
R,2,R,2730
R,2,R,2347
R,1,R,3011
R,2,M,1724
R,2,M,3027
R,2,R,2599
R,1,R,3022
R,2,R,2737
R,2,R,3014
R,2,R,3000
R,2,R,2526
R,2,R,3028
R,2,R,2610
R,2,R,3016
R,1,R,2805
R,2,R,3020
R,2,M,2655
R,2,R,2736
R,2,R,2698
R,1,R,3014
R,1,M,2687
R,2,R,2249
R,2,H,2468
R,2,R,2673
R,1,R,3024
R,1,R,2710
R,2,R,3069
R,1,R,3030
R,2,R,3031
R,1,R,3038
R,2,M,2592
R,2,M,2799
R,2,R,2800
R,2,R,2783
R,2,M,2438
R,2,H,2577
R,2,R,3018
R,2,R,2513
R,2,M,2556
R,2,R,3015
R,2,R,3018
R,1,R,3014
R,1,M,2489
R,2,R,2790
R,2,R,3021
R,2,M,2561
R,2,M,861
R,2,M,2297
R,1,R,3015
R,2,R,3015
R,2,R,3017
R,2,R,3028
R,2,M,2833
R,2,R,3021
R,2,R,3009
R,1,R,3020
R,2,R,3020
R,2,M,2062
R,1,R,3010
R,2,R,3021
R,1,R,3014
R,1,R,3029
R,2,R,2994
R,2,R,3001
R,2,R,3010
R,2,R,3025
R,2,R,2719
R,1,R,3024
R,2,R,3013
R,1,R,2985
R,2,R,2978
R,2,R,3023
R,2,R,3062
R,2,R,3011
R,1,R,2823
R,2,R,3020
R,2,R,2070
R,2,R,1936
R,2,R,3016
R,1,R,2715
R,1,R,3022
R,2,R,3005
R,2,R,3046
R,2,R,2793
R,2,R,3008
R,2,R,3017
R,1,R,3013
R,2,R,3024
R,1,R,3019
R,2,R,3019
R,2,H,1613
R,2,R,3020
R,2,R,3016
R,2,R,3181
R,2,R,3003
R,2,R,2333
R,1,R,3021
R,2,R,2571
R,2,H,622
R,2,R,3021
R,2,M,708
R,1,R,2856
R,2,M,2091
R,2,R,2675
R,2,R,2507
R,2,M,2167
R,2,R,2616
R,2,R,2809
R,2,R,3047
R,2,M,2544
R,2,R,3017
R,2,R,3069
R,2,M,2623
R,2,R,3014
R,2,R,2754
R,2,R,2673
R,2,R,2964
R,2,R,3020
R,1,R,3021
R,2,R,3001
R,2,R,3006
R,2,R,3013
R,2,R,3023
R,2,M,2753
R,2,R,3007
R,2,M,1644
R,2,R,3025
R,2,R,3023
R,2,R,2842
R,2,R,3020
R,1,R,3021
R,2,R,3030
R,2,M,2879
R,2,R,3024
R,1,R,3013
R,2,R,3019
R,2,R,3049
R,2,R,3030
R,2,R,3019
R,1,M,1651
R,2,R,3052
R,1,R,3011
R,2,R,3028
R,2,R,3047
R,2,H,2546
R,2,R,3027
R,2,R,3018
R,2,R,3019
R,1,R,3029
R,2,R,3018
R,2,M,2490
R,2,R,3017
R,2,M,2097
R,1,M,2178
R,2,R,3014
R,2,R,3055
R,2,R,2907
R,2,M,2523
R,2,H,1263
R,2,R,3031
R,2,R,2751
R,2,R,3050
R,2,R,3059
R,1,R,2379
R,2,R,2681
R,2,R,3049
R,2,R,1927
R,1,R,2122
R,2,M,2473
R,1,R,3015
R,2,M,2233
R,2,R,2469
R,2,R,2976
R,1,H,2528
R,2,R,3010
R,1,M,1910
R,2,R,2560
R,2,R,3016
R,2,R,2667
R,2,R,3050
R,2,R,3021
R,2,R,2768
R,2,R,3017
R,2,R,2832
R,2,R,708
R,2,R,2663
R,2,R,1404
R,1,R,3055
R,2,R,3027
R,2,M,1050
R,2,R,2992
R,2,M,1878
R,1,R,3018
R,1,R,3015
R,2,R,3025
R,2,M,2417
R,2,M,2599
R,2,R,2789
R,2,R,2970
R,2,R,3014
R,2,R,3001
R,2,R,3001
R,2,R,2804
R,1,R,642
R,1,R,3016
R,2,R,3004
R,1,R,3027
R,2,R,3024
R,2,R,3012
R,2,R,2650
R,2,R,3023
R,2,R,2916
R,1,R,1299
R,2,R,3019
R,2,R,3011
R,2,R,3034
R,2,R,2707
R,2,R,3027
R,2,R,2593
R,1,R,3053
R,2,R,3028
R,2,R,2773
R,2,R,1646
R,2,R,2921
R,2,R,2633
R,2,M,1721
R,2,R,3011
R,2,R,3050
R,2,R,3193
R,2,M,2675
R,1,R,3008
R,2,M,2553
R,2,R,2439
R,2,R,3044
R,2,M,2546
R,1,R,3042
R,2,R,2815
R,2,H,1797
R,2,R,3028
R,2,R,3015
R,2,R,3028
R,2,R,1782
R,2,M,2961
R,2,R,3020
R,2,R,3009
R,2,R,3021
R,2,M,1746
R,2,M,2540
R,2,M,2792
R,1,R,2599
R,2,R,3039
R,2,R,2583
R,2,R,3012
R,2,R,3018
R,2,R,2748
R,1,R,2926
R,2,R,3028
R,2,R,3024
R,2,M,759
R,2,R,3014
R,2,R,3067
R,2,M,2502
R,2,M,2068
R,2,R,2712
R,2,R,2721
R,2,R,2679
R,2,M,1581
R,2,R,3014
R,1,R,2037
R,2,M,549
R,2,R,3026
R,2,M,1593
R,2,R,3013
R,2,R,3015
R,2,R,3019
R,2,R,3027
R,2,R,3020
R,1,R,3013
R,1,R,2840
R,2,M,548
R,2,R,3012
R,2,R,3049
R,2,R,3047
R,2,R,3013
R,2,H,1543
R,1,R,1704
R,2,R,3012
R,2,R,2835
R,2,M,1777
R,2,R,2690
R,2,R,2833
R,2,R,2673
R,2,R,3021
R,2,R,3011
R,2,R,3019
R,1,R,3018
R,2,R,3025
R,2,R,2132
R,2,R,2748
R,2,H,950
R,2,R,3018
R,2,R,3049
R,2,R,3014
R,2,R,3029
R,1,R,3023
R,1,R,3011
R,2,R,3028
R,2,R,3048
R,2,R,3025
R,1,R,2951
R,1,R,2227
R,1,R,2819
R,2,R,3009
R,2,M,1205
R,1,M,2789
R,1,R,3056
R,2,R,3012
R,1,M,2588
R,1,R,3047
R,2,R,2640
R,2,R,2817
R,1,R,3014
R,1,M,1692
R,2,R,3033
R,2,R,3054
R,2,R,3021
R,2,R,3025
R,2,R,3032
R,2,R,2916
R,2,R,3017
R,1,R,3026
R,2,R,3051
R,2,M,568
R,2,R,1070
R,2,R,2283
R,1,R,3007
R,1,M,767
R,1,R,3020
R,2,R,2682
R,2,H,2614
R,2,R,3016
R,2,H,1275
R,2,R,2959
R,2,R,2789
R,2,M,2781
R,2,R,2313
R,2,R,2434
R,2,R,3051
R,2,R,3055
R,2,H,992
R,1,M,2542
R,2,R,3021
R,1,R,3010
R,1,R,2864
R,2,M,2159
R,2,R,3010
R,2,M,1705
R,2,R,2809
R,1,H,2519
R,2,R,3067
R,2,R,3068
R,2,R,610
R,2,R,2611
R,2,M,1578
R,2,R,3043
R,2,M,1741
R,2,R,3046
R,2,M,2509
R,1,R,3100
R,2,R,3019
R,2,R,3016
R,2,H,2497
R,2,R,2912
R,2,R,3014
R,2,M,2074
R,2,R,3028
R,2,M,2829
R,2,R,3021
R,2,R,3026
R,2,R,2546
R,2,R,3043
R,2,R,2218
R,2,M,2973
R,2,R,3021
R,2,R,3028
R,2,R,3025
R,2,R,3023
R,2,R,3014
R,2,R,3010
R,1,R,2879
R,2,R,2783
R,2,R,3030
R,2,R,2312
R,1,M,965
R,2,R,1288
R,2,M,1200
R,2,R,3034
R,2,R,3047
R,2,R,3031
R,2,R,3023
R,2,R,2986
R,2,R,3047
R,2,R,2787
R,2,M,2075
R,1,R,2702
R,2,R,2789
R,2,M,2511
R,2,H,1341
R,2,M,1537
R,2,R,2798
R,2,R,3020
R,1,R,2394
R,2,R,3022
R,2,R,3006
R,2,M,2875
R,2,R,3008
R,1,M,1246
R,1,R,2735
R,2,R,3007
R,2,R,3023
R,2,H,1344
R,2,R,3026
R,1,R,3018
R,2,H,691
R,2,M,2494
R,1,M,1882
R,2,R,3016
R,2,R,3014
R,2,R,3028
R,2,R,3010
R,2,R,3047
R,2,R,3048
R,2,R,3014
R,2,R,3022
R,2,R,3010
R,2,M,1627
R,2,R,1854
R,1,R,3013
R,1,R,3018
R,2,R,3026
R,2,R,3044
R,2,R,3049
R,2,R,2655
R,1,M,1897
